DATA_COTACAO,COTACAO_VALOR,SIGLA,ORIGEM,CREATED_AT
2025-01-02,6.2086,USD,API,2025-01-02
2025-01-03,6.1563,USD,API,2025-01-03
2025-01-04,6.1563,USD,FALLBACK,2025-01-04
2025-01-05,6.1563,USD,FALLBACK,2025-01-05
2025-01-06,6.1119,USD,API,2025-01-06
2025-01-07,6.0741,USD,API,2025-01-07
2025-01-08,6.1321,USD,API,2025-01-08
2025-01-09,6.0896,USD,API,2025-01-09
2025-01-10,6.0965,USD,API,2025-01-10
2025-01-11,6.0965,USD,FALLBACK,2025-01-11
2025-01-12,6.0965,USD,FALLBACK,2025-01-12
2025-01-13,6.1079,USD,API,2025-01-13
2025-01-14,6.0671,USD,API,2025-01-14
2025-01-15,6.0377,USD,API,2025-01-15
2025-01-16,6.0322,USD,API,2025-01-16
2025-01-17,6.0609,USD,API,2025-01-17
2025-01-18,6.0609,USD,FALLBACK,2025-01-18
2025-01-19,6.0609,USD,FALLBACK,2025-01-19
2025-01-20,6.0498,USD,API,2025-01-20
2025-01-21,6.044,USD,API,2025-01-21
2025-01-22,5.9674,USD,API,2025-01-22
2025-01-23,5.9399,USD,API,2025-01-23
2025-01-24,5.8925,USD,API,2025-01-24
2025-01-25,5.8925,USD,FALLBACK,2025-01-25
2025-01-26,5.8925,USD,FALLBACK,2025-01-26
2025-01-27,5.9272,USD,API,2025-01-27
2025-01-28,5.893,USD,API,2025-01-28
2025-01-29,5.8596,USD,API,2025-01-29
2025-01-30,5.9006,USD,API,2025-01-30
2025-01-31,5.8301,USD,API,2025-01-31
2025-02-01,5.8301,USD,FALLBACK,2025-02-01
2025-02-02,5.8301,USD,FALLBACK,2025-02-02
2025-02-03,5.8687,USD,API,2025-02-03
2025-02-04,5.7927,USD,API,2025-02-04
2025-02-05,5.7997,USD,API,2025-02-05
2025-02-06,5.7856,USD,API,2025-02-06
2025-02-07,5.7557,USD,API,2025-02-07
2025-02-08,5.7557,USD,FALLBACK,2025-02-08
2025-02-09,5.7557,USD,FALLBACK,2025-02-09
2025-02-10,5.7808,USD,API,2025-02-10
2025-02-11,5.7788,USD,API,2025-02-11
2025-02-12,5.7711,USD,API,2025-02-12
2025-02-13,5.7788,USD,API,2025-02-13
2025-02-14,5.7283,USD,API,2025-02-14
2025-02-15,5.7283,USD,FALLBACK,2025-02-15
2025-02-16,5.7283,USD,FALLBACK,2025-02-16
2025-02-17,5.7105,USD,API,2025-02-17
2025-02-18,5.6979,USD,API,2025-02-18
2025-02-19,5.7087,USD,API,2025-02-19
2025-02-20,5.7019,USD,API,2025-02-20
2025-02-21,5.7027,USD,API,2025-02-21
2025-02-22,5.7027,USD,FALLBACK,2025-02-22
2025-02-23,5.7027,USD,FALLBACK,2025-02-23
2025-02-24,5.7258,USD,API,2025-02-24
2025-02-25,5.7779,USD,API,2025-02-25
2025-02-26,5.7757,USD,API,2025-02-26
2025-02-27,5.8228,USD,API,2025-02-27
2025-02-28,5.8488,USD,API,2025-02-28
2025-03-01,5.8488,USD,FALLBACK,2025-03-01
2025-03-02,5.8488,USD,FALLBACK,2025-03-02
2025-03-03,5.8488,USD,FALLBACK,2025-03-03
2025-03-04,5.8488,USD,FALLBACK,2025-03-04
2025-03-05,5.7914,USD,API,2025-03-05
2025-03-06,5.7489,USD,API,2025-03-06
2025-03-07,5.7688,USD,API,2025-03-07
2025-03-08,5.7688,USD,FALLBACK,2025-03-08
2025-03-09,5.7688,USD,FALLBACK,2025-03-09
2025-03-10,5.793,USD,API,2025-03-10
2025-03-11,5.8346,USD,API,2025-03-11
2025-03-12,5.8268,USD,API,2025-03-12
2025-03-13,5.8131,USD,API,2025-03-13
2025-03-14,5.7419,USD,API,2025-03-14
2025-03-15,5.7419,USD,FALLBACK,2025-03-15
2025-03-16,5.7419,USD,FALLBACK,2025-03-16
2025-03-17,5.7082,USD,API,2025-03-17
2025-03-18,5.6852,USD,API,2025-03-18
2025-03-19,5.6657,USD,API,2025-03-19
2025-03-20,5.6628,USD,API,2025-03-20
2025-03-21,5.7241,USD,API,2025-03-21
2025-03-22,5.7241,USD,FALLBACK,2025-03-22
2025-03-23,5.7241,USD,FALLBACK,2025-03-23
2025-03-24,5.7403,USD,API,2025-03-24
2025-03-25,5.6992,USD,API,2025-03-25
2025-03-26,5.7298,USD,API,2025-03-26
2025-03-27,5.7474,USD,API,2025-03-27
2025-03-28,5.766,USD,API,2025-03-28
2025-03-29,5.766,USD,FALLBACK,2025-03-29
2025-03-30,5.766,USD,FALLBACK,2025-03-30
2025-03-31,5.7422,USD,API,2025-03-31
2025-04-01,5.7051,USD,API,2025-04-01
2025-04-02,5.6923,USD,API,2025-04-02
2025-04-03,5.6067,USD,API,2025-04-03
2025-04-04,5.7777,USD,API,2025-04-04
2025-04-05,5.7777,USD,FALLBACK,2025-04-05
2025-04-06,5.7777,USD,FALLBACK,2025-04-06
2025-04-07,5.8877,USD,API,2025-04-07
2025-04-08,5.9368,USD,API,2025-04-08
2025-04-09,6.0605,USD,API,2025-04-09
2025-04-10,5.9115,USD,API,2025-04-10
2025-04-11,5.8737,USD,API,2025-04-11
2025-04-12,5.8737,USD,FALLBACK,2025-04-12
2025-04-13,5.8737,USD,FALLBACK,2025-04-13
2025-04-14,5.8425,USD,API,2025-04-14
2025-04-15,5.8707,USD,API,2025-04-15
2025-04-16,5.8808,USD,API,2025-04-16
2025-04-17,5.8559,USD,API,2025-04-17
2025-04-18,5.8559,USD,FALLBACK,2025-04-18
2025-04-19,5.8559,USD,FALLBACK,2025-04-19
2025-04-20,5.8559,USD,FALLBACK,2025-04-20
2025-04-21,5.8559,USD,FALLBACK,2025-04-21
2025-04-22,5.7496,USD,API,2025-04-22
2025-04-23,5.688,USD,API,2025-04-23
2025-04-24,5.6738,USD,API,2025-04-24
2025-04-25,5.6846,USD,API,2025-04-25
2025-04-26,5.6846,USD,FALLBACK,2025-04-26
2025-04-27,5.6846,USD,FALLBACK,2025-04-27
2025-04-28,5.6681,USD,API,2025-04-28
2025-04-29,5.6467,USD,API,2025-04-29
2025-04-30,5.6608,USD,API,2025-04-30
2025-05-01,5.6608,USD,FALLBACK,2025-05-01
2025-05-02,5.6394,USD,API,2025-05-02
2025-05-03,5.6394,USD,FALLBACK,2025-05-03
2025-05-04,5.6394,USD,FALLBACK,2025-05-04
2025-05-05,5.652,USD,API,2025-05-05
2025-05-06,5.721,USD,API,2025-05-06
2025-05-07,5.7375,USD,API,2025-05-07
2025-05-08,5.686,USD,API,2025-05-08
2025-05-09,5.6511,USD,API,2025-05-09
2025-05-10,5.6511,USD,FALLBACK,2025-05-10
2025-05-11,5.6511,USD,FALLBACK,2025-05-11
2025-05-12,5.6822,USD,API,2025-05-12
2025-05-13,5.6262,USD,API,2025-05-13
2025-05-14,5.61,USD,API,2025-05-14
2025-05-15,5.6328,USD,API,2025-05-15
2025-05-16,5.6925,USD,API,2025-05-16
2025-05-17,5.6925,USD,FALLBACK,2025-05-17
2025-05-18,5.6925,USD,FALLBACK,2025-05-18
2025-05-19,5.6591,USD,API,2025-05-19
2025-05-20,5.662,USD,API,2025-05-20
2025-05-21,5.6571,USD,API,2025-05-21
2025-05-22,5.639,USD,API,2025-05-22
2025-05-23,5.6932,USD,API,2025-05-23
2025-05-24,5.6932,USD,FALLBACK,2025-05-24
2025-05-25,5.6932,USD,FALLBACK,2025-05-25
2025-05-26,5.6619,USD,API,2025-05-26
2025-05-27,5.6539,USD,API,2025-05-27
2025-05-28,5.6936,USD,API,2025-05-28
2025-05-29,5.6559,USD,API,2025-05-29
2025-05-30,5.7087,USD,API,2025-05-30
2025-05-31,5.7087,USD,FALLBACK,2025-05-31
2025-06-01,5.7087,USD,FALLBACK,2025-06-01
2025-06-02,5.6937,USD,API,2025-06-02
2025-06-03,5.6694,USD,API,2025-06-03
2025-06-04,5.6332,USD,API,2025-06-04
2025-06-05,5.5969,USD,API,2025-06-05
2025-06-06,5.5947,USD,API,2025-06-06
2025-06-07,5.5947,USD,FALLBACK,2025-06-07
2025-06-08,5.5947,USD,FALLBACK,2025-06-08
2025-06-09,5.576,USD,API,2025-06-09
2025-06-10,5.5557,USD,API,2025-06-10
2025-06-11,5.539,USD,API,2025-06-11
2025-06-12,5.5388,USD,API,2025-06-12
2025-06-13,5.5652,USD,API,2025-06-13
2025-06-14,5.5652,USD,FALLBACK,2025-06-14
2025-06-15,5.5652,USD,FALLBACK,2025-06-15
2025-06-16,5.5123,USD,API,2025-06-16
2025-06-17,5.4773,USD,API,2025-06-17
2025-06-18,5.4879,USD,API,2025-06-18
2025-06-19,5.4879,USD,FALLBACK,2025-06-19
2025-06-20,5.4957,USD,API,2025-06-20
2025-06-21,5.4957,USD,FALLBACK,2025-06-21
2025-06-22,5.4957,USD,FALLBACK,2025-06-22
2025-06-23,5.5213,USD,API,2025-06-23
2025-06-24,5.4938,USD,API,2025-06-24
2025-06-25,5.5427,USD,API,2025-06-25
2025-06-26,5.5145,USD,API,2025-06-26
2025-06-27,5.4759,USD,API,2025-06-27
2025-06-28,5.4759,USD,FALLBACK,2025-06-28
2025-06-29,5.4759,USD,FALLBACK,2025-06-29
2025-06-30,5.4571,USD,API,2025-06-30
2025-07-01,5.4511,USD,API,2025-07-01
2025-07-02,5.4512,USD,API,2025-07-02
2025-07-03,5.4208,USD,API,2025-07-03
2025-07-04,5.409,USD,API,2025-07-04
2025-07-05,5.409,USD,FALLBACK,2025-07-05
2025-07-06,5.409,USD,FALLBACK,2025-07-06
2025-07-07,5.4552,USD,API,2025-07-07
2025-07-08,5.4571,USD,API,2025-07-08
2025-07-09,5.4626,USD,API,2025-07-09
2025-07-10,5.5433,USD,API,2025-07-10
2025-07-11,5.5722,USD,API,2025-07-11
2025-07-12,5.5722,USD,FALLBACK,2025-07-12
2025-07-13,5.5722,USD,FALLBACK,2025-07-13
2025-07-14,5.5595,USD,API,2025-07-14
2025-07-15,5.5576,USD,API,2025-07-15
2025-07-16,5.5722,USD,API,2025-07-16
2025-07-17,5.5737,USD,API,2025-07-17
2025-07-18,5.5466,USD,API,2025-07-18
2025-07-19,5.5466,USD,FALLBACK,2025-07-19
2025-07-20,5.5466,USD,FALLBACK,2025-07-20
2025-07-21,5.5625,USD,API,2025-07-21
2025-07-22,5.5709,USD,API,2025-07-22
2025-07-23,5.5537,USD,API,2025-07-23
2025-07-24,5.5239,USD,API,2025-07-24
2025-07-25,5.5426,USD,API,2025-07-25
2025-07-26,5.5426,USD,FALLBACK,2025-07-26
2025-07-27,5.5426,USD,FALLBACK,2025-07-27
2025-07-28,5.5877,USD,API,2025-07-28
2025-07-29,5.5764,USD,API,2025-07-29
2025-07-30,5.6034,USD,API,2025-07-30
2025-07-31,5.6021,USD,API,2025-07-31
2025-08-01,5.5436,USD,API,2025-08-01
2025-08-02,5.5436,USD,FALLBACK,2025-08-02
2025-08-03,5.5436,USD,FALLBACK,2025-08-03
2025-08-04,5.5113,USD,API,2025-08-04
2025-08-05,5.5119,USD,API,2025-08-05
2025-08-06,5.4802,USD,API,2025-08-06
2025-08-07,5.4638,USD,API,2025-08-07
2025-08-08,5.4254,USD,API,2025-08-08
2025-08-09,5.4254,USD,FALLBACK,2025-08-09
2025-08-10,5.4254,USD,FALLBACK,2025-08-10
2025-08-11,5.4473,USD,API,2025-08-11
2025-08-12,5.4052,USD,API,2025-08-12
2025-08-13,5.3928,USD,API,2025-08-13
2025-08-14,5.4095,USD,API,2025-08-14
2025-08-15,5.3928,USD,API,2025-08-15
2025-08-16,5.3928,USD,FALLBACK,2025-08-16
2025-08-17,5.3928,USD,FALLBACK,2025-08-17
2025-08-18,5.4155,USD,API,2025-08-18
2025-08-19,5.4716,USD,API,2025-08-19
2025-08-20,5.4726,USD,API,2025-08-20
2025-08-21,5.4828,USD,API,2025-08-21
2025-08-22,5.4392,USD,API,2025-08-22
2025-08-23,5.4392,USD,FALLBACK,2025-08-23
2025-08-24,5.4392,USD,FALLBACK,2025-08-24
2025-08-25,5.4174,USD,API,2025-08-25
2025-08-26,5.4218,USD,API,2025-08-26
2025-08-27,5.4428,USD,API,2025-08-27
2025-08-28,5.4115,USD,API,2025-08-28
2025-08-29,5.4264,USD,API,2025-08-29
2025-08-30,5.4264,USD,FALLBACK,2025-08-30
2025-08-31,5.4264,USD,FALLBACK,2025-08-31
2025-09-01,5.4378,USD,API,2025-09-01
2025-09-02,5.468,USD,API,2025-09-02
2025-09-03,5.4485,USD,API,2025-09-03
2025-09-04,5.4587,USD,API,2025-09-04
2025-09-05,5.3968,USD,API,2025-09-05
2025-09-06,5.3968,USD,FALLBACK,2025-09-06
2025-09-07,5.3968,USD,FALLBACK,2025-09-07
2025-09-08,5.4278,USD,API,2025-09-08
2025-09-09,5.4278,USD,API,2025-09-09
2025-09-10,5.4123,USD,API,2025-09-10
2025-09-11,5.3858,USD,API,2025-09-11
2025-09-12,5.3677,USD,API,2025-09-12
2025-09-13,5.3677,USD,FALLBACK,2025-09-13
2025-09-14,5.3677,USD,FALLBACK,2025-09-14
2025-09-15,5.3208,USD,API,2025-09-15
2025-09-16,5.3096,USD,API,2025-09-16
2025-09-17,5.3011,USD,API,2025-09-17
2025-09-18,5.301,USD,API,2025-09-18
2025-09-19,5.3276,USD,API,2025-09-19
2025-09-20,5.3276,USD,FALLBACK,2025-09-20
2025-09-21,5.3276,USD,FALLBACK,2025-09-21
2025-09-22,5.3457,USD,API,2025-09-22
2025-09-23,5.3063,USD,API,2025-09-23
2025-09-24,5.3112,USD,API,2025-09-24
2025-09-25,5.3425,USD,API,2025-09-25
2025-09-26,5.3445,USD,API,2025-09-26
2025-09-27,5.3445,USD,FALLBACK,2025-09-27
2025-09-28,5.3445,USD,FALLBACK,2025-09-28
2025-09-29,5.3229,USD,API,2025-09-29
2025-09-30,5.3186,USD,API,2025-09-30
2025-10-01,5.3208,USD,API,2025-10-01
2025-10-02,5.3449,USD,API,2025-10-02
2025-10-03,5.3498,USD,API,2025-10-03
2025-10-04,5.3498,USD,FALLBACK,2025-10-04
2025-10-05,5.3498,USD,FALLBACK,2025-10-05
2025-10-06,5.3226,USD,API,2025-10-06
2025-10-07,5.3363,USD,API,2025-10-07
2025-10-08,5.3427,USD,API,2025-10-08
2025-10-09,5.3538,USD,API,2025-10-09
2025-10-10,5.4446,USD,API,2025-10-10
2025-10-11,5.4446,USD,FALLBACK,2025-10-11
2025-10-12,5.4446,USD,FALLBACK,2025-10-12
2025-10-13,5.4629,USD,API,2025-10-13
2025-10-14,5.4982,USD,API,2025-10-14
2025-10-15,5.4464,USD,API,2025-10-15
2025-10-16,5.4354,USD,API,2025-10-16
2025-10-17,5.439,USD,API,2025-10-17
2025-10-18,5.439,USD,FALLBACK,2025-10-18
2025-10-19,5.439,USD,FALLBACK,2025-10-19
2025-10-20,5.3771,USD,API,2025-10-20
2025-10-21,5.3848,USD,API,2025-10-21
2025-10-22,5.3898,USD,API,2025-10-22
2025-10-23,5.384,USD,API,2025-10-23
2025-10-24,5.3797,USD,API,2025-10-24
2025-10-25,5.3797,USD,FALLBACK,2025-10-25
2025-10-26,5.3797,USD,FALLBACK,2025-10-26
2025-10-27,5.3744,USD,API,2025-10-27
2025-10-28,5.369,USD,API,2025-10-28
2025-10-29,5.3416,USD,API,2025-10-29
2025-10-30,5.385,USD,API,2025-10-30
2025-10-31,5.3843,USD,API,2025-10-31
2025-11-01,5.3843,USD,FALLBACK,2025-11-01
2025-11-02,5.3843,USD,FALLBACK,2025-11-02
2025-11-03,5.3505,USD,API,2025-11-03
2025-11-04,5.3846,USD,API,2025-11-04
2025-11-05,5.3798,USD,API,2025-11-05
2025-11-06,5.3451,USD,API,2025-11-06
2025-11-07,5.3567,USD,API,2025-11-07
2025-11-08,5.3567,USD,FALLBACK,2025-11-08
2025-11-09,5.3567,USD,FALLBACK,2025-11-09
2025-11-10,5.3181,USD,API,2025-11-10
2025-11-11,5.2729,USD,API,2025-11-11
2025-11-12,5.2885,USD,API,2025-11-12
2025-11-13,5.282,USD,API,2025-11-13
2025-11-14,5.2952,USD,API,2025-11-14
2025-11-15,5.2952,USD,FALLBACK,2025-11-15
2025-11-16,5.2952,USD,FALLBACK,2025-11-16
2025-11-17,5.3108,USD,API,2025-11-17
2025-11-18,5.3361,USD,API,2025-11-18
2025-11-19,5.3346,USD,API,2025-11-19
2025-11-20,5.3346,USD,FALLBACK,2025-11-20
2025-11-21,5.3902,USD,API,2025-11-21
2025-11-22,5.3902,USD,FALLBACK,2025-11-22
2025-11-23,5.3902,USD,FALLBACK,2025-11-23
2025-11-24,5.3948,USD,API,2025-11-24
2025-11-25,5.3841,USD,API,2025-11-25
2025-11-26,5.3694,USD,API,2025-11-26
2025-11-27,5.349,USD,API,2025-11-27
2025-11-28,5.3338,USD,API,2025-11-28
2025-11-29,5.3338,USD,FALLBACK,2025-11-29
2025-11-30,5.3338,USD,FALLBACK,2025-11-30
2025-12-01,5.3469,USD,API,2025-12-01
2025-12-02,5.3465,USD,API,2025-12-02
2025-12-03,5.3114,USD,API,2025-12-03
2025-12-04,5.2952,USD,API,2025-12-04
2025-12-05,5.3405,USD,API,2025-12-05
2025-12-06,5.3405,USD,FALLBACK,2025-12-06
2025-12-07,5.3405,USD,FALLBACK,2025-12-07
2025-12-08,5.4249,USD,API,2025-12-08
2025-12-09,5.457,USD,API,2025-12-09
2025-12-10,5.4656,USD,API,2025-12-10
2025-12-11,5.4237,USD,API,2025-12-11
2025-12-12,5.4011,USD,API,2025-12-12
2025-12-13,5.4011,USD,FALLBACK,2025-12-13
2025-12-14,5.4011,USD,FALLBACK,2025-12-14
2025-12-15,5.3929,USD,API,2025-12-15
2025-12-16,5.4505,USD,API,2025-12-16
2025-12-17,5.5093,USD,API,2025-12-17
2025-12-18,5.5283,USD,API,2025-12-18
2025-12-19,5.516,USD,API,2025-12-19
2025-12-20,5.516,USD,FALLBACK,2025-12-20
2025-12-21,5.516,USD,FALLBACK,2025-12-21
2025-12-22,5.5389,USD,API,2025-12-22
2025-12-23,5.5643,USD,API,2025-12-23
2025-12-24,5.535,USD,API,2025-12-24
2025-12-25,5.535,USD,FALLBACK,2025-12-25
2025-12-26,5.5413,USD,API,2025-12-26
2025-12-27,5.5413,USD,FALLBACK,2025-12-27
2025-12-28,5.5413,USD,FALLBACK,2025-12-28
2025-12-29,5.5739,USD,API,2025-12-29
2025-12-30,5.5024,USD,API,2025-12-30
2025-12-31,5.5024,USD,API,2025-12-31
2026-01-01,5.5024,USD,FALLBACK,2026-01-01
2026-01-02,5.4372,USD,API,2026-01-02
2026-01-03,5.4372,USD,FALLBACK,2026-01-03
2026-01-04,5.4372,USD,FALLBACK,2026-01-04
2026-01-05,5.4351,USD,API,2026-01-05
2026-01-06,5.3797,USD,API,2026-01-06
2026-01-07,5.388,USD,API,2026-01-07
2026-01-08,5.386,USD,API,2026-01-08
2026-01-09,5.3707,USD,API,2026-01-09
2026-01-10,5.3707,USD,FALLBACK,2026-01-10
2026-01-11,5.3707,USD,FALLBACK,2026-01-11
2026-01-12,5.376,USD,API,2026-01-12
2026-01-13,5.3764,USD,API,2026-01-13
2026-01-14,5.3795,USD,API,2026-01-14
2026-01-15,5.3846,USD,API,2026-01-15
2026-01-16,5.3798,USD,API,2026-01-16
2026-01-17,5.3798,USD,FALLBACK,2026-01-17
2026-01-18,5.3798,USD,FALLBACK,2026-01-18
2026-01-19,5.3653,USD,API,2026-01-19
2026-01-20,5.379,USD,API,2026-01-20
2026-01-21,5.3368,USD,API,2026-01-21
2026-01-22,5.3118,USD,API,2026-01-22
2026-01-23,5.2879,USD,API,2026-01-23
2026-01-24,5.2879,USD,FALLBACK,2026-01-24
2026-01-25,5.2879,USD,FALLBACK,2026-01-25
2026-01-26,5.276,USD,API,2026-01-26
2026-01-27,5.2392,USD,API,2026-01-27
2026-01-28,5.1838,USD,API,2026-01-28
2026-01-29,5.1956,USD,API,2026-01-29
2026-01-30,5.2301,USD,API,2026-01-30
2026-01-31,5.2301,USD,FALLBACK,2026-01-31
2026-02-01,5.2301,USD,FALLBACK,2026-02-01
2026-02-02,5.2587,USD,API,2026-02-02
2026-02-03,5.2236,USD,API,2026-02-03
2026-02-04,5.2359,USD,API,2026-02-04
2026-02-05,5.258,USD,API,2026-02-05
2026-02-06,5.2341,USD,API,2026-02-06
2026-02-07,5.2341,USD,FALLBACK,2026-02-07
2026-02-08,5.2341,USD,FALLBACK,2026-02-08
2026-02-09,5.1943,USD,API,2026-02-09
2026-02-10,5.2021,USD,API,2026-02-10
2026-02-11,5.1836,USD,API,2026-02-11
2026-02-12,5.1674,USD,API,2026-02-12
2026-02-13,5.2288,USD,API,2026-02-13
2026-02-14,5.2288,USD,FALLBACK,2026-02-14
2026-02-15,5.2288,USD,FALLBACK,2026-02-15
2026-02-16,5.2288,USD,FALLBACK,2026-02-16
2026-02-17,5.2288,USD,FALLBACK,2026-02-17
2026-02-18,5.2349,USD,API,2026-02-18
2026-02-19,5.2257,USD,API,2026-02-19
2026-02-20,5.2006,USD,API,2026-02-20
2026-02-21,5.2006,USD,FALLBACK,2026-02-21
2026-02-22,5.2006,USD,FALLBACK,2026-02-22
2026-02-23,5.1635,USD,API,2026-02-23
2026-02-24,5.1682,USD,API,2026-02-24
2026-02-25,5.144,USD,API,2026-02-25
2026-02-26,5.1382,USD,API,2026-02-26
2026-02-27,5.1495,USD,API,2026-02-27
2026-02-28,5.1495,USD,FALLBACK,2026-02-28
2026-03-01,5.1495,USD,FALLBACK,2026-03-01
2026-03-02,5.2001,USD,API,2026-03-02
2026-03-03,5.287,USD,API,2026-03-03
2026-03-04,5.2091,USD,API,2026-03-04
2026-03-05,5.2447,USD,API,2026-03-05
2026-03-06,5.2878,USD,API,2026-03-06
2026-03-07,5.2878,USD,FALLBACK,2026-03-07
2026-03-08,5.2878,USD,FALLBACK,2026-03-08
2026-03-09,5.2139,USD,API,2026-03-09
2026-03-10,5.1622,USD,API,2026-03-10
2026-03-11,5.1596,USD,API,2026-03-11
2026-03-12,5.2051,USD,API,2026-03-12
2026-03-13,5.2541,USD,API,2026-03-13
2026-03-14,5.2541,USD,FALLBACK,2026-03-14
2026-03-15,5.2541,USD,FALLBACK,2026-03-15
2026-03-16,5.2647,USD,API,2026-03-16
2026-03-17,5.2022,USD,API,2026-03-17
2026-03-18,5.2112,USD,API,2026-03-18
2026-03-19,5.2587,USD,API,2026-03-19
2026-03-20,5.28,USD,API,2026-03-20
2026-03-21,5.28,USD,FALLBACK,2026-03-21
2026-03-22,5.28,USD,FALLBACK,2026-03-22
2026-03-23,5.244,USD,API,2026-03-23
2026-03-24,5.2599,USD,API,2026-03-24
2026-03-25,5.2275,USD,API,2026-03-25
2026-03-26,5.2308,USD,API,2026-03-26
2026-03-27,5.2376,USD,API,2026-03-27
2026-03-28,5.2376,USD,FALLBACK,2026-03-28
2026-03-29,5.2376,USD,FALLBACK,2026-03-29
2026-03-30,5.2353,USD,API,2026-03-30
2026-03-31,5.2194,USD,API,2026-03-31
2026-04-01,5.1606,USD,API,2026-04-01
2026-04-02,5.1655,USD,API,2026-04-02
2026-04-03,5.1655,USD,FALLBACK,2026-04-03
2026-04-04,5.1655,USD,FALLBACK,2026-04-04
2026-04-05,5.1655,USD,FALLBACK,2026-04-05
2026-04-06,5.1532,USD,API,2026-04-06
2026-04-07,5.1625,USD,API,2026-04-07
2026-04-08,5.0899,USD,API,2026-04-08
2026-04-09,5.0821,USD,API,2026-04-09
2026-04-10,5.0229,USD,API,2026-04-10
2026-04-11,5.0229,USD,FALLBACK,2026-04-11
2026-04-12,5.0229,USD,FALLBACK,2026-04-12
2026-04-13,5.0244,USD,API,2026-04-13
2026-04-14,4.9806,USD,API,2026-04-14
2026-04-15,4.9928,USD,API,2026-04-15
2026-04-16,5.0007,USD,API,2026-04-16
2026-04-17,4.9695,USD,API,2026-04-17
